fpr,tpr,threshold
0.14315352697095435,0.907563025210084,0.216
0.14522821576763487,0.907563025210084,0.214
0.14522821576763487,0.9159663865546218,0.212
0.14937759336099585,0.9243697478991597,0.21
0.15145228215767634,0.9327731092436975,0.208
0.15975103734439833,0.9327731092436975,0.198
0.15975103734439833,0.9411764705882353,0.196
0.16390041493775934,0.9411764705882353,0.194
0.16597510373443983,0.9411764705882353,0.192
0.17012448132780084,0.9411764705882353,0.19
0.17219917012448133,0.9411764705882353,0.188
0.1908713692946058,0.9411764705882353,0.182
0.19294605809128632,0.9411764705882353,0.18
0.2053941908713693,0.9411764705882353,0.174
0.2074688796680498,0.9411764705882353,0.172
0.2157676348547718,0.9411764705882353,0.17
0.22406639004149378,0.9411764705882353,0.164
0.22614107883817428,0.9411764705882353,0.162
0.23236514522821577,0.9411764705882353,0.158
0.24066390041493776,0.9411764705882353,0.156
0.25311203319502074,0.9411764705882353,0.152
0.2551867219917012,0.9663865546218487,0.15
0.25933609958506226,0.9663865546218487,0.148
0.2697095435684647,0.9663865546218487,0.146
0.27593360995850624,0.9747899159663865,0.144
0.27800829875518673,0.9747899159663865,0.142
0.2863070539419087,0.9747899159663865,0.14
0.2925311203319502,0.9831932773109243,0.138
0.3008298755186722,0.9831932773109243,0.136
0.3070539419087137,0.9831932773109243,0.134
0.3112033195020747,0.9831932773109243,0.132
0.31742738589211617,0.9831932773109243,0.13
0.3257261410788382,0.9831932773109243,0.122
0.3360995850622407,0.9831932773109243,0.12
0.34024896265560167,0.9831932773109243,0.118
0.3506224066390041,0.9831932773109243,0.116
0.35269709543568467,0.9915966386554622,0.114
0.3630705394190871,0.9915966386554622,0.112
0.36721991701244816,0.9915966386554622,0.11
0.3817427385892116,0.9915966386554622,0.108
0.4024896265560166,0.9915966386554622,0.104
0.4087136929460581,0.9915966386554622,0.102
0.4190871369294606,0.9915966386554622,0.1
0.42738589211618255,0.9915966386554622,0.098
0.44190871369294604,0.9915966386554622,0.096
0.4460580912863071,0.9915966386554622,0.094
0.46680497925311204,0.9915966386554622,0.09
0.487551867219917,0.9915966386554622,0.088
0.49377593360995853,0.9915966386554622,0.086
0.5145228215767634,0.9915966386554622,0.082
0.5228215767634855,0.9915966386554622,0.08
0.5352697095435685,0.9915966386554622,0.076
0.5601659751037344,0.9915966386554622,0.072
0.5705394190871369,0.9915966386554622,0.07
0.578838174273859,0.9915966386554622,0.068
0.5912863070539419,0.9915966386554622,0.066
0.5975103734439834,0.9915966386554622,0.064
0.6078838174273858,0.9915966386554622,0.062
0.6348547717842323,0.9915966386554622,0.06
0.6390041493775933,1.0,0.058
0.6556016597510373,1.0,0.056
0.6742738589211619,1.0,0.054
0.6825726141078838,1.0,0.052
0.6929460580912863,1.0,0.05
0.7116182572614108,1.0,0.048
0.7385892116182573,1.0,0.046
0.7489626556016598,1.0,0.044
0.7634854771784232,1.0,0.042
0.7821576763485477,1.0,0.04
0.8029045643153527,1.0,0.038
0.8132780082987552,1.0,0.036
0.8215767634854771,1.0,0.034
0.8360995850622407,1.0,0.032
0.8464730290456431,1.0,0.03
0.8547717842323651,1.0,0.028
0.8796680497925311,1.0,0.024
0.8900414937759336,1.0,0.022
0.9024896265560166,1.0,0.02
0.9315352697095436,1.0,0.016
0.9439834024896265,1.0,0.014
0.966804979253112,1.0,0.012
0.9813278008298755,1.0,0.01
0.991701244813278,1.0,0.008
0.9979253112033195,1.0,0.006
1.0,1.0,0.004
